dsa_confirmed_pos_max,dsa_trade_width_pct_max,bars_since_dir_change_max,w_dsa_signed_vwap_dev_min,weekly_mode,weekly_prev_down_range,trigger_type,n,ret_20,mae_20,wr_20,rr_20,quality_score,rank_score
0.38,0.22,9,-2.3,soft,none,expand_or_break,12,0.04876,-0.02355,0.8333,2.07,0.6241,296.908
0.38,0.22,12,-2.3,soft,none,expand_or_break,12,0.04876,-0.02355,0.8333,2.07,0.6241,296.908
0.38,0.35,9,-2.3,soft,none,expand_only,16,0.05821,-0.02971,0.875,1.96,0.6255,281.98
0.38,0.35,9,-1.6,soft,none,expand_only,16,0.05821,-0.02971,0.875,1.96,0.6255,281.98
0.38,0.35,9,-1.0,soft,none,expand_only,16,0.05821,-0.02971,0.875,1.96,0.6255,281.98
0.38,0.35,12,-2.3,soft,none,expand_only,16,0.05821,-0.02971,0.875,1.96,0.6255,281.98
0.38,0.35,12,-1.6,soft,none,expand_only,16,0.05821,-0.02971,0.875,1.96,0.6255,281.98
0.38,0.35,12,-1.0,soft,none,expand_only,16,0.05821,-0.02971,0.875,1.96,0.6255,281.98
0.38,0.35,9,-2.3,strict,none,expand_only,15,0.0588,-0.03034,0.8667,1.938,0.6227,278.791
0.38,0.35,9,-1.6,strict,none,expand_only,15,0.0588,-0.03034,0.8667,1.938,0.6227,278.791
0.38,0.35,9,-1.0,strict,none,expand_only,15,0.0588,-0.03034,0.8667,1.938,0.6227,278.791
0.38,0.35,12,-2.3,strict,none,expand_only,15,0.0588,-0.03034,0.8667,1.938,0.6227,278.791
0.38,0.35,12,-1.6,strict,none,expand_only,15,0.0588,-0.03034,0.8667,1.938,0.6227,278.791
0.38,0.35,12,-1.0,strict,none,expand_only,15,0.0588,-0.03034,0.8667,1.938,0.6227,278.791
0.38,0.35,6,-2.3,soft,none,expand_only,15,0.06005,-0.03156,0.8667,1.903,0.6298,273.899
0.38,0.35,6,-1.6,soft,none,expand_only,15,0.06005,-0.03156,0.8667,1.903,0.6298,273.899
0.38,0.35,6,-1.0,soft,none,expand_only,15,0.06005,-0.03156,0.8667,1.903,0.6298,273.899
0.38,0.35,6,-2.3,strict,none,expand_only,14,0.0608,-0.03237,0.8571,1.878,0.6271,270.281
0.38,0.35,6,-1.6,strict,none,expand_only,14,0.0608,-0.03237,0.8571,1.878,0.6271,270.281
0.38,0.35,6,-1.0,strict,none,expand_only,14,0.0608,-0.03237,0.8571,1.878,0.6271,270.281
0.34,0.28,9,-1.6,soft,none,expand_or_break,13,0.04721,-0.02727,0.9231,1.732,0.6226,250.077
0.34,0.28,9,-1.6,strict,none,expand_or_break,13,0.04721,-0.02727,0.9231,1.732,0.6226,250.077
0.34,0.28,9,-1.0,soft,none,expand_or_break,13,0.04721,-0.02727,0.9231,1.732,0.6226,250.077
0.34,0.28,9,-1.0,strict,none,expand_or_break,13,0.04721,-0.02727,0.9231,1.732,0.6226,250.077
0.34,0.28,12,-1.6,soft,none,expand_or_break,13,0.04721,-0.02727,0.9231,1.732,0.6226,250.077
0.34,0.28,12,-1.6,strict,none,expand_or_break,13,0.04721,-0.02727,0.9231,1.732,0.6226,250.077
0.34,0.28,12,-1.0,soft,none,expand_or_break,13,0.04721,-0.02727,0.9231,1.732,0.6226,250.077
0.34,0.28,12,-1.0,strict,none,expand_or_break,13,0.04721,-0.02727,0.9231,1.732,0.6226,250.077
0.34,0.28,6,-1.6,soft,none,expand_or_break,12,0.04859,-0.02938,0.9167,1.654,0.6278,239.057
0.34,0.28,6,-1.6,strict,none,expand_or_break,12,0.04859,-0.02938,0.9167,1.654,0.6278,239.057
0.34,0.28,6,-1.0,soft,none,expand_or_break,12,0.04859,-0.02938,0.9167,1.654,0.6278,239.057
0.34,0.28,6,-1.0,strict,none,expand_or_break,12,0.04859,-0.02938,0.9167,1.654,0.6278,239.057
0.34,0.28,9,-2.3,soft,none,expand_or_break,14,0.04317,-0.02734,0.8571,1.579,0.6217,228.247
0.34,0.28,9,-2.3,strict,none,expand_or_break,14,0.04317,-0.02734,0.8571,1.579,0.6217,228.247
0.34,0.28,12,-2.3,soft,none,expand_or_break,14,0.04317,-0.02734,0.8571,1.579,0.6217,228.247
0.34,0.28,12,-2.3,strict,none,expand_or_break,14,0.04317,-0.02734,0.8571,1.579,0.6217,228.247
0.34,0.35,9,-1.6,soft,none,expand_or_break,18,0.05424,-0.03567,0.8889,1.521,0.6128,220.499
0.34,0.35,9,-1.6,strict,none,expand_or_break,18,0.05424,-0.03567,0.8889,1.521,0.6128,220.499
0.34,0.35,9,-1.0,soft,none,expand_or_break,18,0.05424,-0.03567,0.8889,1.521,0.6128,220.499
0.34,0.35,9,-1.0,strict,none,expand_or_break,18,0.05424,-0.03567,0.8889,1.521,0.6128,220.499
0.34,0.35,12,-1.6,soft,none,expand_or_break,18,0.05424,-0.03567,0.8889,1.521,0.6128,220.499
0.34,0.35,12,-1.6,strict,none,expand_or_break,18,0.05424,-0.03567,0.8889,1.521,0.6128,220.499
0.34,0.35,12,-1.0,soft,none,expand_or_break,18,0.05424,-0.03567,0.8889,1.521,0.6128,220.499
0.34,0.35,12,-1.0,strict,none,expand_or_break,18,0.05424,-0.03567,0.8889,1.521,0.6128,220.499
0.34,0.28,6,-2.3,soft,none,expand_or_break,13,0.04413,-0.02929,0.8462,1.506,0.6264,217.896
0.34,0.28,6,-2.3,strict,none,expand_or_break,13,0.04413,-0.02929,0.8462,1.506,0.6264,217.896
0.38,0.28,9,-2.3,soft,none,expand_only,14,0.04819,-0.03218,0.8571,1.497,0.6299,216.762
0.38,0.28,9,-1.6,soft,none,expand_only,14,0.04819,-0.03218,0.8571,1.497,0.6299,216.762
0.38,0.28,9,-1.0,soft,none,expand_only,14,0.04819,-0.03218,0.8571,1.497,0.6299,216.762
0.38,0.28,12,-2.3,soft,none,expand_only,14,0.04819,-0.03218,0.8571,1.497,0.6299,216.762
0.38,0.28,12,-1.6,soft,none,expand_only,14,0.04819,-0.03218,0.8571,1.497,0.6299,216.762
0.38,0.28,12,-1.0,soft,none,expand_only,14,0.04819,-0.03218,0.8571,1.497,0.6299,216.762
0.34,0.35,6,-1.6,soft,none,expand_or_break,17,0.05563,-0.03765,0.8824,1.477,0.6158,214.237
0.34,0.35,6,-1.6,strict,none,expand_or_break,17,0.05563,-0.03765,0.8824,1.477,0.6158,214.237
0.34,0.35,6,-1.0,soft,none,expand_or_break,17,0.05563,-0.03765,0.8824,1.477,0.6158,214.237
0.34,0.35,6,-1.0,strict,none,expand_or_break,17,0.05563,-0.03765,0.8824,1.477,0.6158,214.237
0.38,0.28,9,-2.3,strict,none,expand_only,13,0.04809,-0.0331,0.8462,1.453,0.6269,210.46
0.38,0.28,9,-1.6,strict,none,expand_only,13,0.04809,-0.0331,0.8462,1.453,0.6269,210.46
0.38,0.28,9,-1.0,strict,none,expand_only,13,0.04809,-0.0331,0.8462,1.453,0.6269,210.46
0.38,0.28,12,-2.3,strict,none,expand_only,13,0.04809,-0.0331,0.8462,1.453,0.6269,210.46
0.38,0.28,12,-1.6,strict,none,expand_only,13,0.04809,-0.0331,0.8462,1.453,0.6269,210.46
0.38,0.28,12,-1.0,strict,none,expand_only,13,0.04809,-0.0331,0.8462,1.453,0.6269,210.46
0.34,0.35,9,-2.3,soft,none,expand_or_break,19,0.05089,-0.03528,0.8421,1.442,0.6126,209.166
0.34,0.35,9,-2.3,strict,none,expand_or_break,19,0.05089,-0.03528,0.8421,1.442,0.6126,209.166
0.34,0.35,12,-2.3,soft,none,expand_or_break,19,0.05089,-0.03528,0.8421,1.442,0.6126,209.166
0.34,0.35,12,-2.3,strict,none,expand_or_break,19,0.05089,-0.03528,0.8421,1.442,0.6126,209.166
0.38,0.28,6,-2.3,soft,none,expand_only,13,0.04953,-0.03451,0.8462,1.435,0.6352,207.95
0.38,0.28,6,-1.6,soft,none,expand_only,13,0.04953,-0.03451,0.8462,1.435,0.6352,207.95
0.38,0.28,6,-1.0,soft,none,expand_only,13,0.04953,-0.03451,0.8462,1.435,0.6352,207.95
0.3,0.35,6,-1.6,soft,none,expand_or_break,13,0.05977,-0.04269,0.9231,1.4,0.619,203.469
0.3,0.35,6,-1.6,strict,none,expand_or_break,13,0.05977,-0.04269,0.9231,1.4,0.619,203.469
0.3,0.35,6,-1.0,soft,none,expand_or_break,13,0.05977,-0.04269,0.9231,1.4,0.619,203.469
0.3,0.35,6,-1.0,strict,none,expand_or_break,13,0.05977,-0.04269,0.9231,1.4,0.619,203.469
0.3,0.35,9,-1.6,soft,none,expand_or_break,13,0.05977,-0.04269,0.9231,1.4,0.619,203.469
0.3,0.35,9,-1.6,strict,none,expand_or_break,13,0.05977,-0.04269,0.9231,1.4,0.619,203.469
0.3,0.35,9,-1.0,soft,none,expand_or_break,13,0.05977,-0.04269,0.9231,1.4,0.619,203.469
0.3,0.35,9,-1.0,strict,none,expand_or_break,13,0.05977,-0.04269,0.9231,1.4,0.619,203.469
0.3,0.35,12,-1.6,soft,none,expand_or_break,13,0.05977,-0.04269,0.9231,1.4,0.619,203.469
0.3,0.35,12,-1.6,strict,none,expand_or_break,13,0.05977,-0.04269,0.9231,1.4,0.619,203.469
0.3,0.35,12,-1.0,soft,none,expand_or_break,13,0.05977,-0.04269,0.9231,1.4,0.619,203.469
0.3,0.35,12,-1.0,strict,none,expand_or_break,13,0.05977,-0.04269,0.9231,1.4,0.619,203.469
0.34,0.35,6,-2.3,soft,none,expand_or_break,18,0.05201,-0.03713,0.8333,1.401,0.6155,203.308
0.34,0.35,6,-2.3,strict,none,expand_or_break,18,0.05201,-0.03713,0.8333,1.401,0.6155,203.308
0.38,0.28,6,-2.3,strict,none,expand_only,12,0.04954,-0.0357,0.8333,1.388,0.6324,201.214
0.38,0.28,6,-1.6,strict,none,expand_only,12,0.04954,-0.0357,0.8333,1.388,0.6324,201.214
0.38,0.28,6,-1.0,strict,none,expand_only,12,0.04954,-0.0357,0.8333,1.388,0.6324,201.214
0.38,0.35,9,-1.6,soft,none,expand_or_break,23,0.05047,-0.03666,0.8261,1.377,0.6166,200.144
0.38,0.35,9,-1.0,soft,none,expand_or_break,23,0.05047,-0.03666,0.8261,1.377,0.6166,200.144
0.38,0.35,12,-1.6,soft,none,expand_or_break,23,0.05047,-0.03666,0.8261,1.377,0.6166,200.144
0.38,0.35,12,-1.0,soft,none,expand_or_break,23,0.05047,-0.03666,0.8261,1.377,0.6166,200.144
0.38,0.35,9,-1.6,strict,none,expand_or_break,22,0.05051,-0.03741,0.8182,1.35,0.6142,196.247
0.38,0.35,9,-1.0,strict,none,expand_or_break,22,0.05051,-0.03741,0.8182,1.35,0.6142,196.247
0.38,0.35,12,-1.6,strict,none,expand_or_break,22,0.05051,-0.03741,0.8182,1.35,0.6142,196.247
0.38,0.35,12,-1.0,strict,none,expand_or_break,22,0.05051,-0.03741,0.8182,1.35,0.6142,196.247
0.38,0.35,6,-1.6,soft,none,expand_or_break,22,0.05137,-0.03824,0.8182,1.343,0.6191,195.273
0.38,0.35,6,-1.0,soft,none,expand_or_break,22,0.05137,-0.03824,0.8182,1.343,0.6191,195.273
0.38,0.35,9,-2.3,soft,none,expand_or_break,24,0.04797,-0.03631,0.7917,1.321,0.6163,192.116
0.38,0.35,12,-2.3,soft,none,expand_or_break,24,0.04797,-0.03631,0.7917,1.321,0.6163,192.116
0.38,0.35,6,-1.6,strict,none,expand_or_break,21,0.05146,-0.0391,0.8095,1.316,0.6168,191.371
0.38,0.35,6,-1.0,strict,none,expand_or_break,21,0.05146,-0.0391,0.8095,1.316,0.6168,191.371
0.3,0.35,6,-2.3,soft,none,expand_or_break,14,0.05483,-0.04166,0.8571,1.316,0.6183,191.308
0.3,0.35,6,-2.3,strict,none,expand_or_break,14,0.05483,-0.04166,0.8571,1.316,0.6183,191.308
0.3,0.35,9,-2.3,soft,none,expand_or_break,14,0.05483,-0.04166,0.8571,1.316,0.6183,191.308
0.3,0.35,9,-2.3,strict,none,expand_or_break,14,0.05483,-0.04166,0.8571,1.316,0.6183,191.308
0.3,0.35,12,-2.3,soft,none,expand_or_break,14,0.05483,-0.04166,0.8571,1.316,0.6183,191.308
0.3,0.35,12,-2.3,strict,none,expand_or_break,14,0.05483,-0.04166,0.8571,1.316,0.6183,191.308
0.38,0.35,9,-2.3,strict,none,expand_or_break,23,0.04791,-0.03701,0.7826,1.294,0.6141,188.212
0.38,0.35,12,-2.3,strict,none,expand_or_break,23,0.04791,-0.03701,0.7826,1.294,0.6141,188.212
0.38,0.35,6,-2.3,soft,none,expand_or_break,23,0.04872,-0.03781,0.7826,1.289,0.6187,187.518
0.38,0.35,6,-2.3,strict,none,expand_or_break,22,0.04869,-0.03861,0.7727,1.261,0.6165,183.467
0.38,0.28,9,-1.6,soft,none,expand_or_break,17,0.03934,-0.03211,0.8235,1.225,0.6272,178.493
0.38,0.28,9,-1.0,soft,none,expand_or_break,17,0.03934,-0.03211,0.8235,1.225,0.6272,178.493
0.38,0.28,12,-1.6,soft,none,expand_or_break,17,0.03934,-0.03211,0.8235,1.225,0.6272,178.493
0.38,0.28,12,-1.0,soft,none,expand_or_break,17,0.03934,-0.03211,0.8235,1.225,0.6272,178.493
0.38,0.28,9,-1.6,strict,none,expand_or_break,16,0.03871,-0.03285,0.8125,1.178,0.6246,171.768
0.38,0.28,9,-1.0,strict,none,expand_or_break,16,0.03871,-0.03285,0.8125,1.178,0.6246,171.768
0.38,0.28,12,-1.6,strict,none,expand_or_break,16,0.03871,-0.03285,0.8125,1.178,0.6246,171.768
0.38,0.28,12,-1.0,strict,none,expand_or_break,16,0.03871,-0.03285,0.8125,1.178,0.6246,171.768
0.38,0.28,6,-1.6,soft,none,expand_or_break,16,0.03988,-0.03399,0.8125,1.173,0.6313,171.076
0.38,0.28,6,-1.0,soft,none,expand_or_break,16,0.03988,-0.03399,0.8125,1.173,0.6313,171.076
0.38,0.28,9,-2.3,soft,none,expand_or_break,18,0.03663,-0.03189,0.7778,1.148,0.6262,167.451
0.38,0.28,12,-2.3,soft,none,expand_or_break,18,0.03663,-0.03189,0.7778,1.148,0.6262,167.451
0.38,0.28,6,-1.6,strict,none,expand_or_break,15,0.03924,-0.03491,0.8,1.124,0.6289,164.058
0.38,0.28,6,-1.0,strict,none,expand_or_break,15,0.03924,-0.03491,0.8,1.124,0.6289,164.058
0.38,0.28,9,-2.3,strict,none,expand_or_break,17,0.03587,-0.03258,0.7647,1.101,0.6237,160.712
0.38,0.28,12,-2.3,strict,none,expand_or_break,17,0.03587,-0.03258,0.7647,1.101,0.6237,160.712
0.38,0.28,6,-2.3,soft,none,expand_or_break,17,0.03698,-0.03366,0.7647,1.099,0.63,160.44
0.38,0.28,6,-2.3,strict,none,expand_or_break,16,0.0362,-0.0345,0.75,1.049,0.6277,153.268
