scene,factor,target,n,pearson_r,pearson_p,spearman_r,abs_pearson
baseline_fixed_window,dir_consistent,ret_5,106440,0.1604,0.0,0.1867,0.1604
baseline_fixed_window,dir_consistent,ret_10,106090,0.1105,1.8474782385375866e-285,0.1267,0.1105
baseline_fixed_window,position_in_structure,ret_20,80151,-0.0934,9.303310278213594e-155,-0.1664,0.0934
baseline_fixed_window,position_in_structure,ret_5,81103,-0.0899,3.899637735775552e-145,-0.1736,0.0899
baseline_fixed_window,position_in_structure,ret_10,80865,-0.088,8.438673502001133e-139,-0.1685,0.088
baseline_fixed_window,event_index,ret_5,106440,0.0661,2.3111321368451567e-103,0.0576,0.0661
baseline_fixed_window,score_trend_total,ret_5,106440,0.0641,3.4686293927949403e-97,0.0144,0.0641
baseline_fixed_window,event_seq,ret_5,106440,0.0614,1.5653278702145302e-89,0.0527,0.0614
baseline_fixed_window,amount,ret_20,105274,-0.0529,4.500334303212782e-66,-0.1851,0.0529
baseline_fixed_window,event_index,ret_10,106090,0.0528,1.979937350113611e-66,0.0319,0.0528
baseline_fixed_window,breakout_quality_score,ret_5,106440,0.0524,1.1512351858770783e-65,0.0125,0.0524
baseline_fixed_window,vol_record_days,ret_20,105274,-0.0516,6.411864959877781e-63,-0.0859,0.0516
baseline_fixed_window,event_seq,ret_10,106090,0.0502,4.335481097536565e-60,0.028,0.0502
baseline_fixed_window,score_volume_total,ret_20,105274,-0.0477,4.308995665871255e-54,-0.1053,0.0477
baseline_fixed_window,upper_wick_ratio,ret_5,106440,-0.0474,5.248328984556128e-54,-0.0335,0.0474
baseline_fixed_window,atr_raw,ret_20,90119,-0.045,1.4765139995246515e-41,-0.0885,0.045
baseline_fixed_window,dir_consistent,ret_20,105274,0.0441,1.4107001995217547e-46,0.0326,0.0441
baseline_fixed_window,vol_zscore,ret_10,88568,-0.0426,6.274992011247843e-37,-0.0759,0.0426
baseline_fixed_window,range_width_atr,ret_10,90935,0.0412,1.973287704804487e-35,0.1055,0.0412
baseline_fixed_window,upper,ret_20,90119,-0.0395,1.5594593195214188e-32,-0.0783,0.0395
baseline_fixed_window,vol_zscore,ret_5,88918,-0.0393,9.475609215438062e-32,-0.0719,0.0393
baseline_fixed_window,score_candle_total,ret_5,106440,0.039,4.2593963155692005e-37,0.0346,0.039
baseline_fixed_window,lower,ret_20,90119,-0.0379,4.5615493479914916e-30,-0.0765,0.0379
baseline_fixed_window,score_trend_total,ret_20,105274,-0.0364,3.0727541012562223e-32,-0.0918,0.0364
baseline_fixed_window,breakout_quality_score,ret_20,105274,-0.0356,8.154829475163604e-31,-0.0873,0.0356
baseline_fixed_window,vol_record_days,ret_10,106090,-0.0354,1.0013436011119317e-30,-0.0523,0.0354
baseline_fixed_window,rope_slope_atr_5,ret_20,90119,-0.034,1.7555063400320333e-24,-0.066,0.034
baseline_fixed_window,nearest_high,ret_20,82199,-0.0339,2.284861897210299e-22,-0.0602,0.0339
baseline_fixed_window,high,ret_20,105274,-0.0325,5.742426647823358e-26,-0.0601,0.0325
baseline_fixed_window,nearest_low,ret_20,86212,-0.0325,1.3585100120119334e-21,-0.0636,0.0325
baseline_fixed_window,atr_raw,ret_5,91285,-0.0322,2.1113719111821716e-22,-0.0592,0.0322
baseline_fixed_window,close,ret_20,105274,-0.0316,1.0049996732392958e-24,-0.0588,0.0316
baseline_fixed_window,vol,ret_20,105274,-0.0316,1.2615315775775993e-24,-0.13,0.0316
baseline_fixed_window,body_to_range,ret_5,106440,0.0314,1.1553757392609743e-24,0.0304,0.0314
baseline_fixed_window,open,ret_20,105274,-0.0304,5.524055818687723e-23,-0.056,0.0304
baseline_fixed_window,rope,ret_20,105274,-0.0301,1.563971740865808e-22,-0.0565,0.0301
baseline_fixed_window,amount,ret_10,106090,-0.03,1.602866380125887e-22,-0.1312,0.03
baseline_fixed_window,low,ret_20,105274,-0.0298,3.489268960236887e-22,-0.0552,0.0298
baseline_fixed_window,vol_zscore,ret_20,87752,-0.0297,1.2105571694341444e-18,-0.053,0.0297
baseline_fixed_window,atr_raw,ret_10,90935,-0.0292,1.151453060101999e-18,-0.062,0.0292
baseline_fixed_window,upper_wick_ratio,ret_10,106090,-0.0283,3.207012377142704e-20,-0.0217,0.0283
baseline_fixed_window,range_width_atr,ret_5,91285,0.0274,1.2262719556195892e-16,0.0898,0.0274
baseline_fixed_window,high_break_flag,ret_20,105274,-0.026,3.538654779393118e-17,-0.0642,0.026
baseline_fixed_window,amount,ret_5,106440,-0.0259,2.893560498415981e-17,-0.1042,0.0259
baseline_fixed_window,upper,ret_5,91285,-0.0255,1.3652559096137673e-14,-0.0445,0.0255
baseline_fixed_window,high,ret_5,106440,-0.0249,4.886275529532985e-16,-0.0426,0.0249
baseline_fixed_window,score_freshness_total,ret_20,105274,-0.0249,5.934965563484543e-16,-0.0446,0.0249
baseline_fixed_window,upper,ret_10,90935,-0.0246,1.245827230845262e-13,-0.0483,0.0246
baseline_fixed_window,rope,ret_5,106440,-0.0241,3.9959039652796246e-15,-0.0421,0.0241
baseline_fixed_window,score_trend_total,ret_10,106090,0.0241,3.84282763731924e-15,-0.026,0.0241
baseline_fixed_window,lower,ret_5,91285,-0.0239,4.62695098349625e-13,-0.0422,0.0239
baseline_fixed_window,close,ret_5,106440,-0.0238,7.690833006179395e-15,-0.0413,0.0238
baseline_fixed_window,open,ret_5,106440,-0.0235,1.7454205917420325e-14,-0.0396,0.0235
baseline_fixed_window,lower,ret_10,90935,-0.0234,1.7887610695217286e-12,-0.046,0.0234
baseline_fixed_window,low,ret_5,106440,-0.0229,8.921505167747338e-14,-0.0387,0.0229
baseline_fixed_window,vol_record_days,ret_5,106440,-0.0227,1.2979916708385936e-13,-0.0279,0.0227
baseline_fixed_window,nearest_high,ret_10,82923,-0.0225,9.671504940153347e-11,-0.0382,0.0225
baseline_fixed_window,close_pos,ret_5,106440,0.0223,3.7506974966775687e-13,0.0312,0.0223
baseline_fixed_window,nearest_high,ret_5,83219,-0.0221,1.868874210339339e-10,-0.0321,0.0221
baseline_fixed_window,range_width_atr,ret_20,90119,0.0215,9.821897241158614e-11,0.08,0.0215
baseline_fixed_window,event_index,ret_20,105274,0.0213,4.276998307299537e-12,-0.0255,0.0213
baseline_fixed_window,breakout_watch_flag,ret_20,105274,-0.0211,7.757524819592387e-12,-0.0509,0.0211
baseline_fixed_window,nearest_low,ret_10,87018,-0.0209,7.05148275831999e-10,-0.0376,0.0209
baseline_fixed_window,nearest_low,ret_5,87310,-0.0208,8.316281103500108e-10,-0.0336,0.0208
baseline_fixed_window,score_candle_total,ret_10,106090,0.0206,1.805336438532491e-11,0.0232,0.0206
baseline_fixed_window,high,ret_10,106090,-0.0203,3.824952819258606e-11,-0.0383,0.0203
baseline_fixed_window,n_high_levels_broken,ret_20,105274,-0.0202,5.441121381074434e-11,-0.0642,0.0202
baseline_fixed_window,close,ret_10,106090,-0.0195,2.3105438472978787e-10,-0.0371,0.0195
baseline_fixed_window,rope,ret_10,106090,-0.0191,4.496543656703786e-10,-0.0368,0.0191
baseline_fixed_window,open,ret_10,106090,-0.0188,9.327283869808822e-10,-0.0348,0.0188
baseline_fixed_window,low,ret_10,106090,-0.0182,2.9023645937638875e-09,-0.034,0.0182
baseline_fixed_window,score_volume_total,ret_5,106440,0.0168,4.6126900374839894e-08,-0.0057,0.0168
baseline_fixed_window,rope_slope_atr_5,ret_10,90935,-0.0165,6.581585119252743e-07,-0.0585,0.0165
baseline_fixed_window,vol,ret_10,106090,-0.0163,1.1032724314905404e-07,-0.0949,0.0163
baseline_fixed_window,upper_wick_ratio,ret_20,105274,-0.0149,1.2658997147589642e-06,-0.0066,0.0149
baseline_fixed_window,body_to_range,ret_10,106090,0.0142,3.6487283852540886e-06,0.0177,0.0142
baseline_fixed_window,n_high_levels_broken,ret_5,106440,0.0142,3.5911876962348444e-06,-0.0188,0.0142
baseline_fixed_window,breakout_watch_flag,ret_5,106440,0.0136,9.114756583775748e-06,-0.0227,0.0136
baseline_fixed_window,breakout_quality_score,ret_10,106090,0.013,2.4169411086880565e-05,-0.0267,0.013
baseline_fixed_window,score_volume_total,ret_10,106090,-0.0127,3.396626400569106e-05,-0.0471,0.0127
baseline_fixed_window,event_seq,ret_20,105274,0.0124,5.8281590582557786e-05,-0.0323,0.0124
baseline_fixed_window,high_break_flag,ret_5,106440,0.0109,0.00039945400646754974,-0.0188,0.0109
baseline_fixed_window,close_pos,ret_10,106090,0.0108,0.0004273138404101534,0.021,0.0108
baseline_fixed_window,score_candle_total,ret_20,105274,0.0097,0.0016146287370084238,0.0071,0.0097
baseline_fixed_window,high_break_flag,ret_10,106090,-0.0084,0.006136966116977323,-0.0408,0.0084
baseline_fixed_window,breakout_watch_flag,ret_10,106090,-0.0071,0.020180876267412145,-0.0379,0.0071
baseline_fixed_window,bull_pct,ret_20,105274,-0.007,0.022861476936194693,-0.0034,0.007
baseline_fixed_window,delta_pct,ret_20,105274,-0.007,0.022861476936194693,-0.0034,0.007
baseline_fixed_window,vol,ret_5,106440,-0.0068,0.027082583841420607,-0.0687,0.0068
baseline_fixed_window,body_to_range,ret_20,105274,0.0038,0.21312512722197174,-0.0002,0.0038
baseline_fixed_window,close_pos,ret_20,105274,0.0037,0.22608579251297756,0.0073,0.0037
baseline_fixed_window,score_freshness_total,ret_10,106090,-0.0036,0.23980660569137122,-0.0171,0.0036
baseline_fixed_window,bull_pct,ret_10,106090,-0.0025,0.4195637886707577,0.0036,0.0025
baseline_fixed_window,delta_pct,ret_10,106090,-0.0025,0.4195637886707577,0.0036,0.0025
baseline_fixed_window,n_high_levels_broken,ret_10,106090,-0.0025,0.4116326568978378,-0.0407,0.0025
baseline_fixed_window,dist_to_rope_atr,ret_20,90119,0.0019,0.5641983948558554,0.0032,0.0019
baseline_fixed_window,dist_to_rope_atr,ret_5,91285,-0.0015,0.6427289180261055,-0.0009,0.0015
baseline_fixed_window,bull_pct,ret_5,106440,0.0013,0.6827069393407543,0.0065,0.0013
baseline_fixed_window,delta_pct,ret_5,106440,0.0013,0.6827069393407543,0.0065,0.0013
baseline_fixed_window,rope_slope_atr_5,ret_5,91285,0.001,0.7543004269368055,-0.0462,0.001
baseline_fixed_window,score_freshness_total,ret_5,106440,-0.0006,0.843616810647182,-0.0115,0.0006
baseline_fixed_window,dist_to_rope_atr,ret_10,90935,-0.0005,0.8857323832976041,-0.0005,0.0005
baseline_fixed_window,rope_dir,ret_5,106440,,,,
baseline_fixed_window,rope_dir,ret_10,106090,,,,
baseline_fixed_window,rope_dir,ret_20,105274,,,,
