factor,target,n,pearson_r,pearson_p,spearman_r,spearman_p,abs_pearson
max_ret_before_flip,ret_10,106072,0.6561,0.0,0.5822,0.0,0.6561
max_ret_before_flip,ret_20,105272,0.6319,0.0,0.4546,0.0,0.6319
max_ret_before_flip,ret_5,106274,0.6003,0.0,0.6296,0.0,0.6003
max_dd_before_flip,ret_5,106274,0.538,0.0,0.6222,0.0,0.538
max_dd_before_flip,ret_10,106072,0.4628,0.0,0.5574,0.0,0.4628
max_dd_before_flip,ret_20,105272,0.3869,0.0,0.4862,0.0,0.3869
flip1_position_in_structure,ret_5,81808,0.2503,0.0,0.2869,0.0,0.2503
flip1_position_in_structure,ret_10,81700,0.2482,0.0,0.2955,0.0,0.2482
bars_to_first_dir_flip,ret_10,106072,0.2267,0.0,0.3503,0.0,0.2267
bars_to_first_dir_flip,ret_20,105272,0.2052,0.0,0.2254,0.0,0.2052
flip1_position_in_structure,ret_20,80999,0.1928,0.0,0.2342,0.0,0.1928
bars_to_first_dir_flip,ret_5,106274,0.1728,0.0,0.3672,0.0,0.1728
flip1_state_score_total,ret_5,106274,0.1628,0.0,0.1602,0.0,0.1628
t1_rope_dir,ret_5,106440,0.1502,0.0,0.1869,0.0,0.1502
flip1_state_score_total,ret_10,106072,0.1334,0.0,0.1435,0.0,0.1334
flip1_state_score_total,ret_20,105272,0.1144,2.691202129537529e-303,0.1026,2.439088230400266e-244,0.1144
t1_rope_dir,ret_10,106090,0.0999,3.0840994181143215e-233,0.1256,0.0,0.0999
flip1_rope_dir,ret_5,106274,0.0981,2.0920885997156628e-225,0.1149,6.138903572958576e-309,0.0981
position_in_structure,ret_20,80151,-0.0934,9.303310278213594e-155,-0.1664,0.0,0.0934
position_in_structure,ret_5,81103,-0.0899,3.899637735775552e-145,-0.1736,0.0,0.0899
position_in_structure,ret_10,80865,-0.088,8.438673502001133e-139,-0.1685,0.0,0.088
event_index,ret_5,106440,0.0661,2.3111321368451567e-103,0.0576,7.103169226334244e-79,0.0661
score_trend_total,ret_5,106440,0.0641,3.4686293927949403e-97,0.0144,2.5520686242110867e-06,0.0641
event_seq,ret_5,106440,0.0614,1.5653278702145302e-89,0.0527,1.893148950275615e-66,0.0614
amount,ret_20,105274,-0.0529,4.500334303212782e-66,-0.1851,0.0,0.0529
event_index,ret_10,106090,0.0528,1.979937350113611e-66,0.0319,2.4598724587607784e-25,0.0528
breakout_quality_score,ret_5,106440,0.0524,1.1512351858770783e-65,0.0125,4.742529076133665e-05,0.0524
vol_record_days,ret_20,105274,-0.0516,6.411864959877781e-63,-0.0859,1.6318912605756266e-171,0.0516
flip1_rope_dir,ret_10,106072,0.0514,5.149040270372999e-63,0.0509,9.152422795054108e-62,0.0514
event_seq,ret_10,106090,0.0502,4.335481097536565e-60,0.028,8.095218007393483e-20,0.0502
score_volume_total,ret_20,105274,-0.0477,4.308995665871255e-54,-0.1053,2.343066565310963e-257,0.0477
upper_wick_ratio,ret_5,106440,-0.0474,5.248328984556128e-54,-0.0335,9.459189065409938e-28,0.0474
flip1_dist_to_rope_atr,ret_5,92868,-0.0455,1.0387061349389257e-43,-0.0246,6.66721081959272e-14,0.0455
atr_raw,ret_20,90119,-0.045,1.4765139995246515e-41,-0.0885,5.101494706196547e-156,0.045
vol_zscore,ret_10,88568,-0.0426,6.274992011247843e-37,-0.0759,2.283228628999677e-113,0.0426
range_width_atr,ret_10,90935,0.0412,1.973287704804487e-35,0.1055,2.955434598719016e-223,0.0412
upper,ret_20,90119,-0.0395,1.5594593195214188e-32,-0.0783,1.1094268708412757e-122,0.0395
vol_zscore,ret_5,88918,-0.0393,9.475609215438062e-32,-0.0719,4.145673803002785e-102,0.0393
score_candle_total,ret_5,106440,0.039,4.2593963155692005e-37,0.0346,1.593122286607463e-29,0.039
lower,ret_20,90119,-0.0379,4.5615493479914916e-30,-0.0765,5.930347871925698e-117,0.0379
t1_rope_dir,ret_20,105274,0.0375,4.7651775604237555e-34,0.031,8.869310311702248e-24,0.0375
score_trend_total,ret_20,105274,-0.0364,3.0727541012562223e-32,-0.0918,8.291210638144249e-196,0.0364
breakout_quality_score,ret_20,105274,-0.0356,8.154829475163604e-31,-0.0873,2.440305793876119e-177,0.0356
vol_record_days,ret_10,106090,-0.0354,1.0013436011119317e-30,-0.0523,4.001273248958201e-65,0.0354
flip1_close,ret_10,106072,0.0346,1.8834230330014797e-29,0.0264,8.06447143212563e-18,0.0346
rope_slope_atr_5,ret_20,90119,-0.034,1.7555063400320333e-24,-0.066,1.206170561275071e-87,0.034
nearest_high,ret_20,82199,-0.0339,2.284861897210299e-22,-0.0602,6.536570865036055e-67,0.0339
high,ret_20,105274,-0.0325,5.742426647823358e-26,-0.0601,9.594903503158692e-85,0.0325
nearest_low,ret_20,86212,-0.0325,1.3585100120119334e-21,-0.0636,5.310195402004022e-78,0.0325
atr_raw,ret_5,91285,-0.0322,2.1113719111821716e-22,-0.0592,8.912508785178454e-72,0.0322
close,ret_20,105274,-0.0316,1.0049996732392958e-24,-0.0588,2.4970894526460944e-81,0.0316
vol,ret_20,105274,-0.0316,1.2615315775775993e-24,-0.13,0.0,0.0316
body_to_range,ret_5,106440,0.0314,1.1553757392609743e-24,0.0304,3.213413800033999e-23,0.0314
open,ret_20,105274,-0.0304,5.524055818687723e-23,-0.056,8.418596967140889e-74,0.0304
rope,ret_20,105274,-0.0301,1.563971740865808e-22,-0.0565,2.845619386871841e-75,0.0301
amount,ret_10,106090,-0.03,1.602866380125887e-22,-0.1312,0.0,0.03
low,ret_20,105274,-0.0298,3.489268960236887e-22,-0.0552,9.844897399449093e-72,0.0298
vol_zscore,ret_20,87752,-0.0297,1.2105571694341444e-18,-0.053,1.2710923090657292e-55,0.0297
t1_open,ret_20,105274,-0.0296,8.031134750618551e-22,-0.0556,8.84788000368001e-73,0.0296
atr_raw,ret_10,90935,-0.0292,1.151453060101999e-18,-0.062,3.3842800519287813e-78,0.0292
upper_wick_ratio,ret_10,106090,-0.0283,3.207012377142704e-20,-0.0217,1.542057786121002e-12,0.0283
range_width_atr,ret_5,91285,0.0274,1.2262719556195892e-16,0.0898,9.180904239683524e-163,0.0274
t1_high,ret_20,105274,-0.0271,1.3299334305345158e-18,-0.0524,5.77448584994076e-65,0.0271
t1_low,ret_20,105274,-0.0271,1.4228760424012676e-18,-0.0511,8.47414912122987e-62,0.0271
high_break_flag,ret_20,105274,-0.026,3.538654779393118e-17,-0.0642,1.3709732902900553e-96,0.026
amount,ret_5,106440,-0.0259,2.893560498415981e-17,-0.1042,1.7415213862399326e-254,0.0259
upper,ret_5,91285,-0.0255,1.3652559096137673e-14,-0.0445,2.6498994203788726e-41,0.0255
flip1_close,ret_5,106274,0.0249,4.95104830341346e-16,0.0179,5.031276305362339e-09,0.0249
high,ret_5,106440,-0.0249,4.886275529532985e-16,-0.0426,7.235193792989128e-44,0.0249
score_freshness_total,ret_20,105274,-0.0249,5.934965563484543e-16,-0.0446,1.9825898973431725e-47,0.0249
upper,ret_10,90935,-0.0246,1.245827230845262e-13,-0.0483,3.6314709537647866e-48,0.0246
t1_close,ret_20,105274,-0.0245,1.983895559798492e-15,-0.0472,6.169675343288872e-53,0.0245
rope,ret_5,106440,-0.0241,3.9959039652796246e-15,-0.0421,5.320025001745939e-43,0.0241
score_trend_total,ret_10,106090,0.0241,3.84282763731924e-15,-0.026,2.218661201892315e-17,0.0241
lower,ret_5,91285,-0.0239,4.62695098349625e-13,-0.0422,2.9503184114313628e-37,0.0239
close,ret_5,106440,-0.0238,7.690833006179395e-15,-0.0413,1.9060800485791155e-41,0.0238
open,ret_5,106440,-0.0235,1.7454205917420325e-14,-0.0396,3.952014190315405e-38,0.0235
lower,ret_10,90935,-0.0234,1.7887610695217286e-12,-0.046,7.804120260639601e-44,0.0234
low,ret_5,106440,-0.0229,8.921505167747338e-14,-0.0387,1.5429050763031967e-36,0.0229
vol_record_days,ret_5,106440,-0.0227,1.2979916708385936e-13,-0.0279,8.171985235933815e-20,0.0227
nearest_high,ret_10,82923,-0.0225,9.671504940153347e-11,-0.0382,3.1315549200605877e-28,0.0225
close_pos,ret_5,106440,0.0223,3.7506974966775687e-13,0.0312,2.5283548016134072e-24,0.0223
nearest_high,ret_5,83219,-0.0221,1.868874210339339e-10,-0.0321,1.9203884951472282e-20,0.0221
range_width_atr,ret_20,90119,0.0215,9.821897241158614e-11,0.08,1.0000517719332794e-127,0.0215
event_index,ret_20,105274,0.0213,4.276998307299537e-12,-0.0255,1.39927706257111e-16,0.0213
breakout_watch_flag,ret_20,105274,-0.0211,7.757524819592387e-12,-0.0509,1.8648462142371204e-61,0.0211
flip1_close,ret_20,105272,0.0209,1.2518732258526175e-11,0.0016,0.6074823640257945,0.0209
nearest_low,ret_10,87018,-0.0209,7.05148275831999e-10,-0.0376,1.2921318033749037e-28,0.0209
nearest_low,ret_5,87310,-0.0208,8.316281103500108e-10,-0.0336,3.090386059253433e-23,0.0208
score_candle_total,ret_10,106090,0.0206,1.805336438532491e-11,0.0232,3.629707725425621e-14,0.0206
t1_open,ret_5,106440,-0.0204,2.8701272427660428e-11,-0.0368,2.688911272520381e-33,0.0204
high,ret_10,106090,-0.0203,3.824952819258606e-11,-0.0383,9.458643275054312e-36,0.0203
n_high_levels_broken,ret_20,105274,-0.0202,5.441121381074434e-11,-0.0642,1.9100345322437838e-96,0.0202
close,ret_10,106090,-0.0195,2.3105438472978787e-10,-0.0371,1.3356153992765753e-33,0.0195
rope,ret_10,106090,-0.0191,4.496543656703786e-10,-0.0368,4.267960854162931e-33,0.0191
open,ret_10,106090,-0.0188,9.327283869808822e-10,-0.0348,8.176332406636005e-30,0.0188
low,ret_10,106090,-0.0182,2.9023645937638875e-09,-0.034,1.4377703412661652e-28,0.0182
flip1_dist_to_rope_atr,ret_10,92666,-0.017,2.449510898273135e-07,-0.0032,0.32567902978533303,0.017
score_volume_total,ret_5,106440,0.0168,4.6126900374839894e-08,-0.0057,0.0625722023374479,0.0168
t1_open,ret_10,106090,-0.0166,6.573007932861042e-08,-0.0331,3.926641893363711e-27,0.0166
rope_slope_atr_5,ret_10,90935,-0.0165,6.581585119252743e-07,-0.0585,1.1715639110218364e-69,0.0165
t1_low,ret_5,106440,-0.0165,7.412421170451007e-08,-0.0302,7.275336141759339e-23,0.0165
flip1_dist_to_rope_atr,ret_20,91866,-0.0163,7.503292040153992e-07,0.0055,0.09313993616447437,0.0163
vol,ret_10,106090,-0.0163,1.1032724314905404e-07,-0.0949,1.3435686117235467e-210,0.0163
upper_wick_ratio,ret_20,105274,-0.0149,1.2658997147589642e-06,-0.0066,0.03347442669360141,0.0149
t1_high,ret_5,106440,-0.0145,2.23111447434214e-06,-0.0295,5.613730958142318e-22,0.0145
body_to_range,ret_10,106090,0.0142,3.6487283852540886e-06,0.0177,8.090876335847271e-09,0.0142
n_high_levels_broken,ret_5,106440,0.0142,3.5911876962348444e-06,-0.0188,8.194105270345409e-10,0.0142
breakout_watch_flag,ret_5,106440,0.0136,9.114756583775748e-06,-0.0227,1.3371015318603616e-13,0.0136
t1_low,ret_10,106090,-0.0136,1.0144438165431906e-05,-0.0278,1.2495622108317556e-19,0.0136
breakout_quality_score,ret_10,106090,0.013,2.4169411086880565e-05,-0.0267,2.9711301388041183e-18,0.013
score_volume_total,ret_10,106090,-0.0127,3.396626400569106e-05,-0.0471,4.5694169796904235e-53,0.0127
event_seq,ret_20,105274,0.0124,5.8281590582557786e-05,-0.0323,1.1852049171491713e-25,0.0124
t1_high,ret_10,106090,-0.0122,6.71934432278063e-05,-0.0281,5.75434603596135e-20,0.0122
high_break_flag,ret_5,106440,0.0109,0.00039945400646754974,-0.0188,9.399053324093151e-10,0.0109
t1_close,ret_5,106440,-0.0109,0.00038323527634882365,-0.0227,1.159247592046015e-13,0.0109
close_pos,ret_10,106090,0.0108,0.0004273138404101534,0.021,8.37128918836397e-12,0.0108
score_candle_total,ret_20,105274,0.0097,0.0016146287370084238,0.0071,0.02121819464965491,0.0097
t1_close,ret_10,106090,-0.0092,0.002792397979676704,-0.0223,4.2149442154050504e-13,0.0092
high_break_flag,ret_10,106090,-0.0084,0.006136966116977323,-0.0408,2.3467107522713475e-40,0.0084
breakout_watch_flag,ret_10,106090,-0.0071,0.020180876267412145,-0.0379,4.58616268125615e-35,0.0071
bull_pct,ret_20,105274,-0.007,0.022861476936194693,-0.0034,0.27188426997671283,0.007
delta_pct,ret_20,105274,-0.007,0.022861476936194693,-0.0034,0.27188426997671283,0.007
vol,ret_5,106440,-0.0068,0.027082583841420607,-0.0687,1.4273030790198968e-111,0.0068
flip1_rope_dir,ret_20,105272,-0.0049,0.10902735251903309,-0.0422,1.1064035870481977e-42,0.0049
body_to_range,ret_20,105274,0.0038,0.21312512722197174,-0.0002,0.9372999618907372,0.0038
close_pos,ret_20,105274,0.0037,0.22608579251297756,0.0073,0.01760010275686676,0.0037
score_freshness_total,ret_10,106090,-0.0036,0.23980660569137122,-0.0171,2.7407305869292993e-08,0.0036
bull_pct,ret_10,106090,-0.0025,0.4195637886707577,0.0036,0.2370361425140593,0.0025
delta_pct,ret_10,106090,-0.0025,0.4195637886707577,0.0036,0.2370361425140593,0.0025
n_high_levels_broken,ret_10,106090,-0.0025,0.4116326568978378,-0.0407,4.177248448280293e-40,0.0025
dist_to_rope_atr,ret_20,90119,0.0019,0.5641983948558554,0.0032,0.33540134889673656,0.0019
dist_to_rope_atr,ret_5,91285,-0.0015,0.6427289180261055,-0.0009,0.7945889055216158,0.0015
bull_pct,ret_5,106440,0.0013,0.6827069393407543,0.0065,0.033814712518662,0.0013
delta_pct,ret_5,106440,0.0013,0.6827069393407543,0.0065,0.033814712518662,0.0013
rope_slope_atr_5,ret_5,91285,0.001,0.7543004269368055,-0.0462,2.2706846156266393e-44,0.001
score_freshness_total,ret_5,106440,-0.0006,0.843616810647182,-0.0115,0.00018636938372462085,0.0006
dist_to_rope_atr,ret_10,90935,-0.0005,0.8857323832976041,-0.0005,0.8775391543768438,0.0005
rope_dir,ret_5,106440,,,,,
rope_dir,ret_10,106090,,,,,
rope_dir,ret_20,105274,,,,,
