feature,gain,gain_pct,split,split_pct,scene
position_in_structure,38.187193917663535,18.87633760451507,131.5,9.868667917448407,sceneA_T0_reg
dir_consistent,27.263301308313384,13.476540874381909,27.3,2.0487804878048785,sceneA_T0_reg
rope_slope_atr_5,18.76628210634226,9.276373576562616,96.1,7.2120075046904315,sceneA_T0_reg
score_volume_total,18.75017025897905,9.268409318415864,134.7,10.108818011257037,sceneA_T0_reg
score_trend_total,16.975818766769954,8.391328434488395,88.3,6.626641651031896,sceneA_T0_reg
range_width_atr,13.784850223544344,6.813998619755582,140.7,10.559099437148218,sceneA_T0_reg
close_pos,11.995360272086305,5.92943463381723,89.3,6.7016885553470935,sceneA_T0_reg
upper_wick_ratio,11.179078930656033,5.525938052886808,90.6,6.799249530956848,sceneA_T0_reg
vol_zscore,10.923470231515239,5.399587944260451,105.3,7.902439024390246,sceneA_T0_reg
vol_record_days,8.25323579222022,4.0796625559741635,96.7,7.257035647279551,sceneA_T0_reg
body_to_range,8.227038677144538,4.066713042336185,102.5,7.692307692307694,sceneA_T0_reg
breakout_quality_score,6.480406725017429,3.2033342229793074,85.6,6.424015009380864,sceneA_T0_reg
score_candle_total,6.157863169634948,3.043897500378328,79.6,5.973733583489682,sceneA_T0_reg
dist_to_rope_atr,3.378939293627627,1.6702457632576748,50.5,3.7898686679174487,sceneA_T0_reg
bull_pct,1.2692965673020808,0.6274268430486479,4.3,0.32270168855534714,sceneA_T0_reg
n_high_levels_broken,0.3379777047783136,0.1670659874079828,5.6,0.4202626641651033,sceneA_T0_reg
delta_pct,0.2473492282704683,0.12226736400471543,2.1,0.15759849906191373,sceneA_T0_reg
high_break_flag,0.10080726090818644,0.04983010519160419,1.3,0.09756097560975611,sceneA_T0_reg
breakout_watch_flag,0.02348230965435505,0.011607556337475192,0.5,0.0375234521575985,sceneA_T0_reg
rope_dir,0.0,0.0,0.0,0.0,sceneA_T0_reg
score_freshness_total,0.0,0.0,0.0,0.0,sceneA_T0_reg
position_in_structure,36.75258557456546,15.706472553039255,141.1,11.147100647811662,sceneB_T1_reg
ret_t1,36.016278733313335,15.391806713563055,197.6,15.610680992257864,sceneB_T1_reg
rope_slope_atr_5,24.060121835023164,10.282260072774209,84.6,6.683520303365461,sceneB_T1_reg
score_volume_total,22.474086992774392,9.604457073923868,84.3,6.659819876757783,sceneB_T1_reg
range_width_atr,17.83974960700143,7.623940824162647,112.4,8.879759835677046,sceneB_T1_reg
vol_zscore,16.449736259458586,7.0299089717030245,88.5,6.991625849265288,sceneB_T1_reg
score_trend_total,15.785484857391566,6.74603652431517,67.8,5.356296413335441,sceneB_T1_reg
close_pos,10.648770299144962,4.550825902787317,71.3,5.632801390425029,sceneB_T1_reg
vol_record_days,9.688823377151675,4.1405859224715815,80.1,6.328013904250278,sceneB_T1_reg
body_to_range,9.582264402481815,4.095047204997228,65.7,5.1903934270816885,sceneB_T1_reg
upper_wick_ratio,9.039773851353676,3.8632101024268466,72.0,5.688102385842946,sceneB_T1_reg
breakout_quality_score,8.527760992941149,3.644397853390825,70.0,5.530099541791754,sceneB_T1_reg
score_candle_total,8.195491482154466,3.5024001716006636,59.9,4.732185179333229,sceneB_T1_reg
dist_to_rope_atr,4.355793419945985,1.861478552530368,41.5,3.2785590140622536,sceneB_T1_reg
dir_consistent,2.486428618384525,1.062592528912426,18.0,1.4220255964607365,sceneB_T1_reg
bull_pct,0.8152198005467653,0.3483898403829047,3.3,0.26070469268446833,sceneB_T1_reg
n_high_levels_broken,0.6663895437493921,0.2847861970771271,5.0,0.3950071101279824,sceneB_T1_reg
high_break_flag,0.39515231624245645,0.1688710851850159,1.9,0.1501027018486333,sceneB_T1_reg
delta_pct,0.21354574672877788,0.09126025713235765,0.7,0.055300995417917526,sceneB_T1_reg
breakout_watch_flag,0.0029756100848317146,0.0012716476241143673,0.1,0.007900142202559648,sceneB_T1_reg
score_freshness_total,0.0,0.0,0.0,0.0,sceneB_T1_reg
rope_dir,0.0,0.0,0.0,0.0,sceneB_T1_reg
dir_consistent,15811.669263362885,53.331893930058236,11.3,3.785594639865996,sceneC_T0_cls
position_in_structure,3869.024665236473,13.050008169427457,28.0,9.380234505862644,sceneC_T0_cls
score_trend_total,3003.7355822324753,10.131435511160777,15.8,5.293132328308206,sceneC_T0_cls
score_volume_total,2113.63478330113,7.129174294777964,40.9,13.701842546063647,sceneC_T0_cls
range_width_atr,959.1708681106568,3.235230774615869,23.3,7.805695142378558,sceneC_T0_cls
vol_record_days,864.2777110598981,2.9151613561234244,26.3,8.810720268006698,sceneC_T0_cls
vol_zscore,623.6241797208786,2.1034501829707395,11.1,3.71859296482412,sceneC_T0_cls
upper_wick_ratio,579.2437130556442,1.9537573010027942,29.7,9.94974874371859,sceneC_T0_cls
rope_slope_atr_5,546.1760890483856,1.842222017365127,11.9,3.986599664991624,sceneC_T0_cls
breakout_quality_score,382.95325300991533,1.291680336181772,22.0,7.3701842546063645,sceneC_T0_cls
close_pos,363.7075336791575,1.2267655795637635,28.0,9.380234505862644,sceneC_T0_cls
score_candle_total,304.48351651607084,1.0270062152079522,22.8,7.638190954773869,sceneC_T0_cls
body_to_range,109.39402682036162,0.36898005756317187,17.4,5.829145728643215,sceneC_T0_cls
dist_to_rope_atr,74.21103043556214,0.25030973882057794,6.4,2.1440536013400333,sceneC_T0_cls
bull_pct,22.23504912853241,0.0749976022076442,2.3,0.7705192629815744,sceneC_T0_cls
high_break_flag,10.297411918640137,0.0347326060931173,0.6,0.20100502512562807,sceneC_T0_cls
n_high_levels_broken,7.047389888763428,0.023770459890795792,0.3,0.10050251256281403,sceneC_T0_cls
breakout_watch_flag,1.9976299285888672,0.0067378962770153795,0.1,0.03350083752093802,sceneC_T0_cls
delta_pct,0.7963279962539673,0.0026859706917952437,0.3,0.10050251256281403,sceneC_T0_cls
rope_dir,0.0,0.0,0.0,0.0,sceneC_T0_cls
score_freshness_total,0.0,0.0,0.0,0.0,sceneC_T0_cls
ret_t1,63492.31608125921,58.93401798455754,279.2,17.659709044908283,sceneD_T1_cls
dir_consistent,18707.202420204878,17.364157931522218,48.6,3.074003795066414,sceneD_T1_cls
score_trend_total,5899.440809646248,5.47590279002513,82.2,5.1992409867172675,sceneD_T1_cls
position_in_structure,5706.749515664577,5.297045364656528,129.1,8.16571790006325,sceneD_T1_cls
score_volume_total,2638.1569767147303,2.448756011874065,112.3,7.103099304237824,sceneD_T1_cls
range_width_atr,2089.8044354707004,1.939771294948732,119.9,7.583807716635041,sceneD_T1_cls
rope_slope_atr_5,1900.683294439316,1.7642277108630748,65.7,4.1555977229601515,sceneD_T1_cls
breakout_quality_score,1725.6844347050587,1.6017925284127068,112.9,7.141049968374446,sceneD_T1_cls
vol_record_days,1381.2291227392852,1.2820666654549497,96.8,6.122707147375079,sceneD_T1_cls
vol_zscore,1270.6019671335816,1.1793817552100172,79.7,5.041113219481341,sceneD_T1_cls
upper_wick_ratio,687.6945096018724,0.638322919971743,101.5,6.41998734977862,sceneD_T1_cls
close_pos,685.3286298799328,0.6361268936383573,94.6,5.9835547122074635,sceneD_T1_cls
score_candle_total,563.1832455129828,0.5227506817862071,96.1,6.078431372549019,sceneD_T1_cls
dist_to_rope_atr,502.6658701479435,0.4665780248685275,41.8,2.643896268184693,sceneD_T1_cls
body_to_range,395.1440260652031,0.366775486797698,107.9,6.824794433902594,sceneD_T1_cls
high_break_flag,40.98702301979065,0.03804444538911377,3.5,0.2213788741302973,sceneD_T1_cls
bull_pct,22.04646584391594,0.0204636859187561,5.3,0.33523086654016443,sceneD_T1_cls
n_high_levels_broken,21.770552521944047,0.02020758121691376,2.7,0.17077798861480076,sceneD_T1_cls
delta_pct,2.985352969169617,0.0027710257938948564,0.9,0.056925996204933584,sceneD_T1_cls
breakout_watch_flag,0.9041270017623901,0.0008392170938290339,0.3,0.018975332068311195,sceneD_T1_cls
rope_dir,0.0,0.0,0.0,0.0,sceneD_T1_cls
score_freshness_total,0.0,0.0,0.0,0.0,sceneD_T1_cls
