symbol,datetime,open,high,low,close,dsa_pivot_pos_01,signed_vwap_dev_pct,rope_dir,bars_since_dir_change,rope_slope_atr_5,bb_pos_01,bb_width_percentile,w_DSA_DIR,w_dsa_pivot_pos_01,w_signed_vwap_dev_pct,ret_20,ret_40,ret_60,max_dd_20,max_dd_40,max_dd_60,win_20,win_40,win_60,rr_20,rr_40,rr_60,strategy
002160.SZ,2021-04-21 07:00:00,4.15,4.28,4.08,4.21,0.19999999999999973,-10.489300535415822,1.0,0.0,,,,-1.0,1.0,1.4537107880642517,0.019002375296912132,-0.04275534441805219,0.045130641330166366,-0.03087885985748216,-0.10451306413301661,-0.10451306413301661,1.0,0.0,1.0,0.6153846153846165,-0.4090909090909085,0.43181818181818277,C1_纯低位反转
300684.SZ,2021-04-28 07:00:00,19.77,20.05,19.56,19.92,0.2187500000000007,-5.379678228839725,1.0,0.0,,,,-1.0,0.1750000000000003,-1.256645722571298,0.010542168674698659,0.10090361445783122,-0.05773092369477922,-0.06626506024096386,-0.06626506024096386,-0.06626506024096386,1.0,1.0,0.0,0.15909090909090703,1.522727272727271,-0.8712121212121227,C1_纯低位反转
603659.SH,2021-04-28 07:00:00,77.52,79.85,75.28,78.5,0.12254160363086232,-24.543941698799262,1.0,0.0,,,,-1.0,0.7127659574468099,0.5990714392691627,0.32254777070063684,0.653503184713376,0.744968152866242,-0.045222929936305695,-0.045222929936305695,-0.045222929936305695,1.0,1.0,1.0,7.132394366197187,14.450704225352128,16.473239436619732,C1_纯低位反转
300514.SZ,2021-04-29 07:00:00,8.26,8.47,8.21,8.29,0.13461538461538355,-7.634894978749632,1.0,0.0,,,,-1.0,0.03448275862068902,-0.9999999999999984,0.11821471652593492,0.37997587454764786,0.11218335343787715,-0.05307599517490948,-0.05307599517490948,-0.05307599517490948,1.0,1.0,1.0,2.2272727272727306,7.159090909090918,2.1136363636363695,C1_纯低位反转
600692.SH,2021-04-29 07:00:00,6.52,6.64,6.44,6.6,0.13445378151260448,-10.462345807145303,1.0,0.0,,,,-1.0,0.08333333333333519,-0.8916629514043777,-0.040909090909090846,-0.10151515151515152,-0.15909090909090906,-0.0666666666666666,-0.10909090909090906,-0.16666666666666663,0.0,0.0,0.0,-0.6136363636363633,-0.9305555555555558,-0.9545454545454546,C1_纯低位反转
600988.SH,2021-04-29 07:00:00,15.5,15.56,15.28,15.37,0.16279069767441834,-7.568361524557482,1.0,0.0,,,,-1.0,0.3865546218487389,-0.5565862708719843,0.2205595315549774,-0.024723487312947236,-0.04554326610279762,-0.025374105400130045,-0.04229017566688345,-0.061808718282368204,1.0,0.0,0.0,8.692307692307725,-0.5846153846153843,-0.7368421052631577,C1_纯低位反转
300839.SZ,2021-05-06 07:00:00,20.86,21.46,20.81,21.34,0.17370892018779313,-12.462859368517483,1.0,0.0,,,,-1.0,0.025821596244131335,-14.485036938563484,0.02764761012183692,-0.060449859418931544,-0.33739456419868785,-0.04451733833177129,-0.08622305529522024,-0.3744142455482662,1.0,0.0,0.0,0.6210526315789476,-0.7010869565217387,-0.9011264080100123,C1_纯低位反转
300937.SZ,2021-05-06 07:00:00,54.41,55.88,54.1,54.65,0.05249110320284667,-13.018926063745631,1.0,0.0,,,,-1.0,0.024021352313166915,-12.290262925550667,0.06495882891125351,0.11619396157365053,-0.11436413540713633,-0.05215004574565419,-0.05215004574565419,-0.1967063129002745,1.0,1.0,0.0,1.2456140350877203,2.228070175438596,-0.5813953488372093,C1_纯低位反转
603976.SH,2021-05-10 07:00:00,45.85,46.7,45.04,45.25,0.07185628742514986,-1.268643944163065,1.0,0.0,,,,1.0,0.014371257485030483,-0.9297197193213783,-0.09613259668508291,-0.196243093922652,-0.1020994475138121,-0.13524861878453032,-0.20441988950276244,-0.35314917127071827,0.0,0.0,0.0,-0.7107843137254908,-0.9600000000000003,-0.2891113892365455,C1_纯低位反转
300867.SZ,2021-05-11 07:00:00,27.21,27.88,27.02,27.84,0.25,-7.0917118581896865,1.0,0.0,,,,-1.0,0.043333333333333,-5.344434439294848,0.038074712643678114,0.06968390804597706,0.14044540229885058,-0.015804597701149472,-0.015804597701149472,-0.015804597701149472,1.0,1.0,1.0,2.409090909090899,4.409090909090899,8.88636363636361,C1_纯低位反转
603809.SH,2021-05-12 07:00:00,18.19,18.4,18.14,18.33,0.12499999999999842,-6.603257398920157,1.0,0.0,,,,-1.0,0.3809523809523814,-0.06189011580599417,0.07637752318603394,-0.20458265139116194,-0.10147299509001635,-0.06819421713038736,-0.31969448990725574,-0.31969448990725574,1.0,0.0,0.0,1.1200000000000014,-0.6399317406143344,-0.31740614334470996,C1_纯低位反转
002568.SZ,2021-08-11 07:00:00,87.5,89.6,84.68,85.72,0.2608318890814558,-2.223032594769375,1.0,1.0,0.23626905174588447,0.7637047747635616,0.6666666666666666,-1.0,0.12550548815713455,-34.89712775443354,-0.22001866542230517,-0.2320345310312646,-0.2650489967335511,-0.22888474101726558,-0.2936304246383575,-0.3233784414372375,0.0,0.0,0.0,-0.9612640163098876,-0.7902264600715136,-0.8196248196248197,C1_纯低位反转
600643.SH,2021-12-14 07:00:00,6.69,6.7,6.62,6.63,0.27450980392156854,-3.366988776964201,1.0,5.0,0.3652813876906359,0.6514521998382794,0.2916666666666667,-1.0,0.31372549019607865,-10.641333929555781,0.045248868778280514,0.036199095022624465,-0.04675716440422317,-0.0030165912518853055,-0.036199095022624465,-0.08446455505279028,1.0,1.0,0.0,15.000000000000309,1.0,-0.5535714285714284,C1_纯低位反转
301217.SZ,2022-02-07 07:00:00,18.8,19.66,18.4,18.58,0.06389776357827452,-15.686637975660044,1.0,0.0,,,,,,,0.002691065662002191,-0.13132400430570496,-0.3003229278794402,-0.046824542518837324,-0.15715823466092566,-0.3767491926803013,1.0,0.0,0.0,0.057471264367817076,-0.8356164383561641,-0.7971428571428572,C1_纯低位反转
603102.SH,2022-02-09 07:00:00,56.41,57.96,55.72,56.6,0.19966887417218548,-1.7737207587433566,1.0,0.0,,,,,,,-0.14522968197879857,-0.22402826855123673,-0.29734982332155474,-0.1685512367491166,-0.22862190812720856,-0.37031802120141344,0.0,0.0,0.0,-0.8616352201257861,-0.9799072642967538,-0.8029580152671755,C1_纯低位反转
002460.SZ,2022-03-03 07:00:00,147.59,147.6,143.33,143.62,0.23198326678075684,-1.509482675375594,1.0,10.0,0.0,0.5659889915746941,0.6,1.0,0.4260568793235971,10.52248892379526,-0.1251218493246066,-0.24467344381005432,-0.18757833170867566,-0.17852666759504246,-0.37404261244951953,-0.37404261244951953,0.0,0.0,0.0,-0.700858034321373,-0.6541325390915861,-0.5014892032762472,C1_纯低位反转
688595.SH,2022-05-19 07:00:00,65.19,69.3,65.02,68.3,0.16057653268371902,-17.84118491893293,1.0,0.0,0.13495873935063693,0.7924836451914364,0.8,-1.0,0.14210312626877797,-51.08294999519599,0.036163982430453864,-0.205710102489019,-0.19165446559297214,-0.1061493411420205,-0.33235724743777445,-0.33235724743777445,1.0,0.0,0.0,0.3406896551724136,-0.6189427312775331,-0.5766519823788546,C1_纯低位反转
300514.SZ,2022-05-24 07:00:00,9.93,9.99,9.54,9.6,0.1488469601677149,-19.148735968761088,1.0,1.0,0.4118475904851607,0.7603843733948121,0.3,1.0,0.17831813576494426,-19.413921137830144,0.06145833333333332,0.23333333333333336,0.2854166666666667,-0.013541666666666563,-0.013541666666666563,-0.013541666666666563,1.0,1.0,1.0,4.538461538461572,17.230769230769365,21.07692307692324,C1_纯低位反转
603976.SH,2022-05-25 07:00:00,22.07,22.63,22.01,22.42,0.14536082474226808,-17.177538747979845,1.0,2.0,0.31994865902309416,0.5440697993554103,0.525,-1.0,0.09880239520958076,-46.60178255197283,0.0785013380909901,0.11730597680642278,0.19669937555753775,-0.01739518287243535,-0.01739518287243535,-0.01739518287243535,1.0,1.0,1.0,4.512820512820501,6.743589743589732,11.307692307692284,C1_纯低位反转
601878.SH,2022-06-08 07:00:00,9.62,10.32,9.6,10.01,0.2555555555555554,-3.6119367342952047,1.0,0.0,0.427470376240213,1.0,0.5166666666666667,-1.0,0.15916398713826344,-28.974861023612767,0.09390609390609386,-0.01898101898101893,0.0919080919080919,-0.007992007992007999,-0.020979020979020886,-0.020979020979020886,1.0,0.0,1.0,11.749999999999984,-0.9047619047619064,4.3809523809524,C1_纯低位反转
301217.SZ,2022-06-21 07:00:00,15.0,15.0,14.5,14.69,0.2418351477449455,-16.1417116856495,1.0,12.0,0.02430261703619915,0.6329092534739689,0.21621621621621623,-1.0,0.27371695178849137,-22.465388037754646,0.0367597004765147,0.08917631041524851,-0.033356024506467,-0.0599046970728386,-0.0599046970728386,-0.0599046970728386,1.0,1.0,0.0,0.6136363636363654,1.488636363636366,-0.5568181818181827,C1_纯低位反转
300514.SZ,2022-06-22 07:00:00,10.4,10.4,10.08,10.19,0.21069182389937108,-8.668725412955009,1.0,21.0,0.19473339357868724,0.7542116944389811,0.025,1.0,0.2279635258358663,-14.506068032747809,0.16192345436702654,0.21099116781158003,-0.04317958783120702,-0.007850834151128566,-0.007850834151128566,-0.0578999018645731,1.0,1.0,0.0,20.624999999999986,26.87499999999998,-0.7457627118644061,C1_纯低位反转
603976.SH,2022-06-23 07:00:00,23.71,24.22,23.53,24.18,0.23608247422680406,-4.227176063836649,1.0,22.0,0.452626028619864,0.8694778306352592,0.19166666666666668,-1.0,0.13413173652694602,-42.14819236391365,0.03598014888337473,0.10959470636889986,-0.06699751861042187,-0.05996691480562445,-0.0694789081885856,-0.0694789081885856,1.0,1.0,0.0,0.600000000000001,1.5773809523809517,-0.964285714285715,C1_纯低位反转
601330.SH,2022-06-27 07:00:00,7.7,7.71,7.62,7.7,0.22458628841607567,-4.477166539780315,1.0,0.0,0.0697136812234336,0.9426749729509653,0.008333333333333333,-1.0,0.15679442508710806,-32.6908279102085,0.04025974025974021,0.001298701298701271,-0.10389610389610388,-0.003896103896103928,-0.045454545454545525,-0.1181818181818182,1.0,1.0,0.0,10.333333333333236,0.028571428571427915,-0.8791208791208789,C1_纯低位反转
603235.SH,2022-07-25 07:00:00,37.12,37.8,37.0,37.33,0.02772643253234725,-17.969408065039826,1.0,0.0,,,,-1.0,0.009242144177449082,-16.34438603210585,-0.08598982051968929,-0.16367532815429947,-0.23118135547816768,-0.13822662737744432,-0.1722475221001875,-0.25073667291722473,0.0,0.0,0.0,-0.6220930232558146,-0.9502332814930015,-0.9220085470085471,C1_纯低位反转
001339.SZ,2022-08-29 07:00:00,21.9,22.66,21.62,22.57,0.19435215946843848,-10.427260271510816,1.0,0.0,,,,-1.0,0.17691029900332214,-15.346816368383895,0.007089056269384144,0.08684093929995573,-0.007975188303057143,-0.05139565795303501,-0.16216216216216217,-0.16216216216216217,1.0,1.0,0.0,0.13793103448275873,0.5355191256830604,-0.04918032786885238,C1_纯低位反转
603176.SH,2022-09-05 07:00:00,8.12,8.5,8.1,8.47,0.12268518518518523,-13.103986649513136,1.0,0.0,0.23568717683818774,1.0,0.03333333333333333,1.0,0.4389721627408993,-23.06029835440435,-0.20070838252656445,-0.1334120425029517,-0.04368358913813471,-0.22550177095631652,-0.24911452184179458,-0.24911452184179458,0.0,0.0,0.0,-0.8900523560209425,-0.5355450236966828,-0.17535545023696728,C1_纯低位反转
688595.SH,2022-10-25 07:00:00,37.72,37.99,36.5,36.99,0.03943044906900328,-21.339596793702476,1.0,3.0,0.12529475247892374,0.5867781384528851,0.08333333333333333,-1.0,0.04777150560283086,-58.09616908984903,0.20194647201946467,0.07461476074614755,0.24925655582589884,-0.0859691808596918,-0.0859691808596918,-0.0859691808596918,1.0,1.0,1.0,2.3490566037735845,0.8679245283018863,2.89937106918239,C1_纯低位反转
002460.SZ,2022-11-11 07:00:00,88.71,89.7,86.9,88.0,0.1871162090140193,-1.130875290988054,1.0,8.0,0.11509826186169253,0.7772915962679439,0.6,-1.0,0.11805965257292693,-30.786317363040013,-0.08284090909090916,-0.17863636363636362,-0.10659090909090904,-0.14204545454545456,-0.22727272727272727,-0.22727272727272727,0.0,0.0,0.0,-0.5832000000000004,-0.7859999999999999,-0.4689999999999998,C1_纯低位反转
301377.SZ,2022-11-29 07:00:00,24.51,24.88,24.3,24.55,0.046391752577319534,-20.39563018165794,1.0,0.0,,,,-1.0,0.017647058823529252,-9.698403311649914,-0.18126272912423622,-0.0317718940936864,-0.08187372708757644,-0.20570264765784116,-0.20570264765784116,-0.20570264765784116,0.0,0.0,0.0,-0.881188118811881,-0.15445544554455468,-0.3980198019801983,C1_纯低位反转
002160.SZ,2022-12-05 07:00:00,4.38,4.55,4.38,4.53,0.2256944444444446,-13.811813291778602,1.0,0.0,0.20258181210283896,1.0,0.041666666666666664,1.0,0.2928994082840237,-11.991313846969009,-0.10596026490066233,0.03532008830022078,-0.03311258278145703,-0.1368653421633554,-0.1368653421633554,-0.1368653421633554,0.0,1.0,0.0,-0.7741935483870973,0.2580645161290325,-0.2419354838709683,C1_纯低位反转
300867.SZ,2022-12-09 07:00:00,18.27,18.29,17.99,18.06,0.19371069182389927,-9.375934414951768,1.0,4.0,0.146636015418848,0.4697406314913997,0.008333333333333333,-1.0,0.08421052631578946,-36.19791408258048,0.021594684385382094,0.03820598006644526,0.03654485049833888,-0.07364341085271309,-0.07364341085271309,-0.07364341085271309,1.0,1.0,1.0,0.29323308270676773,0.5187969924812047,0.49624060150376015,C1_纯低位反转
603659.SH,2022-12-19 07:00:00,58.17,60.68,57.76,58.1,0.056439846133439435,-1.6966419941053745,1.0,8.0,0.0,0.6464637184519006,0.15833333333333333,-1.0,0.055179732059954856,-41.07169570286446,-0.08726333907056799,-0.11962134251290882,-0.1686746987951808,-0.15524956970740109,-0.15524956970740109,-0.1955249569707401,0.0,0.0,0.0,-0.5620842572062082,-0.770509977827051,-0.8626760563380286,C1_纯低位反转
603976.SH,2023-02-21 07:00:00,22.44,22.55,22.22,22.32,0.23333333333333336,-4.252015087627613,1.0,6.0,0.0,0.7658386893517505,0.2833333333333333,-1.0,0.07904191616766458,-31.12794783626111,-0.04301075268817208,-0.10887096774193547,-0.1129032258064516,-0.07168458781362014,-0.1308243727598567,-0.206989247311828,0.0,0.0,0.0,-0.6,-0.8321917808219172,-0.5454545454545453,C1_纯低位反转
603809.SH,2023-06-14 07:00:00,10.08,10.22,9.89,10.03,0.22680412371134015,-1.8456725776494078,1.0,1.0,0.3157259361665461,1.0,0.5083333333333333,-1.0,0.014039566049776683,-33.855878435351066,0.08175473579262217,0.012961116650049929,0.024925224327018946,-0.009970089730807543,-0.009970089730807543,-0.04187437686939182,1.0,1.0,1.0,8.200000000000033,1.3000000000000125,0.5952380952380953,C1_纯低位反转
001269.SZ,2023-06-29 07:00:00,68.52,75.26,67.78,73.58,0.20606359378851366,-14.511273479161286,1.0,0.0,0.04071573357766004,0.5477393842257082,0.95,1.0,0.3782922328468378,-31.037202345667325,-0.2197608045664583,-0.304158738787714,-0.387061701549334,-0.23742864908942646,-0.3321554770318021,-0.3881489535199782,0.0,0.0,0.0,-0.9255867200915857,-0.9157119476268412,-0.9971988795518207,C1_纯低位反转
688595.SH,2023-07-18 07:00:00,34.72,35.64,34.55,34.9,0.22413793103448265,-11.67085434181576,1.0,5.0,0.07205334971714572,0.721806592838249,0.6166666666666667,-1.0,0.04031725049570392,-36.98823452709949,-0.1767908309455587,-0.13237822349570194,-0.1057306590257879,-0.19197707736389683,-0.2681948424068768,-0.2681948424068768,0.0,0.0,0.0,-0.9208955223880596,-0.49358974358974333,-0.394230769230769,C1_纯低位反转
001301.SZ,2023-08-07 07:00:00,57.22,58.5,56.89,58.32,0.2737408688965782,-4.165330142187955,1.0,0.0,0.6810056630643062,1.0,0.26666666666666666,1.0,0.306985956067699,-15.62819515856719,-0.07853223593964331,-0.193244170096022,-0.21450617283950613,-0.12534293552812076,-0.1992455418381344,-0.28755144032921814,0.0,0.0,0.0,-0.626538987688098,-0.9698795180722896,-0.7459749552772806,C1_纯低位反转
601330.SH,2023-08-08 07:00:00,7.54,7.56,7.47,7.54,0.2991452991452991,-2.514267572682351,1.0,5.0,0.0,0.5793652834095366,0.1,-1.0,0.186161449752883,-17.345894803520924,-0.04907161803713529,-0.08885941644562333,-0.09283819628647218,-0.06233421750663127,-0.09018567639257291,-0.14323607427055704,0.0,0.0,0.0,-0.7872340425531921,-0.985294117647059,-0.6481481481481483,C1_纯低位反转
300904.SZ,2023-08-11 07:00:00,67.33,93.6,67.33,83.95,0.11829025844930417,-46.78112107603334,1.0,0.0,,,,,,,0.1870160810005956,-0.11018463371054199,-0.05836807623585474,-0.1602144133412746,-0.1602144133412746,-0.1648600357355569,1.0,0.0,0.0,1.1672862453531598,-0.6877323420074348,-0.3540462427745668,C1_纯低位反转
300684.SZ,2023-09-07 07:00:00,19.7,20.59,19.5,19.58,0.1669805398618956,-17.28189664391337,1.0,3.0,0.4269229584791717,0.9209740757478402,0.3416666666666667,1.0,0.3597345132743362,-14.897096540805082,0.03626149131767114,0.004085801838610922,-0.003575076608784307,-0.08784473953013273,-0.16343207354443307,-0.16343207354443307,1.0,1.0,0.0,0.4127906976744194,0.025000000000000584,-0.021874999999998982,C1_纯低位反转
603270.SH,2023-09-12 07:00:00,36.55,37.36,36.2,36.56,0.020440881763527256,-23.863369145020886,1.0,0.0,,,,-1.0,0.035236938031591634,-22.731553710288757,-0.15317286652078776,-0.14031728665207885,-0.22866520787746178,-0.15946389496717728,-0.21471553610503286,-0.24124726477024078,0.0,0.0,0.0,-0.9605488850771868,-0.6535031847133761,-0.9478458049886621,C1_纯低位反转
688266.SH,2023-10-09 07:00:00,46.1,46.1,44.51,44.69,0.23048498845265566,-1.5121319762258576,1.0,2.0,0.4284624669036884,0.7050100783682957,0.5166666666666667,,,,0.07965987916759908,0.09644215708212134,0.1957932423360931,-0.1360483329603938,-0.1360483329603938,-0.1360483329603938,1.0,1.0,1.0,0.5855263157894743,0.708881578947369,1.4391447368421058,C1_纯低位反转
300867.SZ,2023-11-14 07:00:00,15.87,15.97,15.78,15.91,0.226252158894646,-2.8736358345547828,1.0,11.0,0.3327929266551102,0.83963503842112,0.6583333333333333,-1.0,0.05075445816186563,-26.846834913026,-0.020741671904462605,-0.03142677561282212,-0.38277812696417346,-0.02765556253928344,-0.06033940917661853,-0.42803268384663734,0.0,0.0,0.0,-0.7500000000000009,-0.5208333333333329,-0.8942731277533039,C1_纯低位反转
001269.SZ,2023-11-17 07:00:00,45.91,46.48,45.78,46.23,0.06376249744950009,-6.736903894285562,1.0,8.0,0.3442378346075495,0.6917374255653769,0.5916666666666667,-1.0,0.06794531728218733,-51.18086102203446,-0.16396279472204195,0.21068570192515687,-0.049102314514384515,-0.1754272117672507,-0.19056889465714894,-0.19056889465714894,0.0,1.0,0.0,-0.9346485819975338,1.1055618615209997,-0.2576617480136206,C1_纯低位反转
601330.SH,2023-11-21 07:00:00,6.92,6.94,6.85,6.86,0.21052631578947392,-2.8024232086463354,1.0,17.0,0.15659351019479195,0.6393466028587476,0.008333333333333333,-1.0,0.06919275123558483,-21.2318008242821,-0.03206997084548114,-0.03206997084548114,-0.014577259475218736,-0.03790087463556861,-0.06559766763848399,-0.13702623906705544,0.0,0.0,0.0,-0.8461538461538463,-0.4888888888888901,-0.10638297872340478,C1_纯低位反转
301217.SZ,2024-02-20 07:00:00,9.33,9.42,9.18,9.38,0.2244668911335579,-11.753506832578193,1.0,2.0,0.2059943581480452,0.4135413756912829,0.9583333333333334,,,,0.13646055437100205,0.06929637526652437,0.18550106609808084,-0.01705756929637528,-0.022388059701492626,-0.022388059701492626,1.0,1.0,1.0,7.9999999999999885,3.0952380952380762,8.285714285714244,C1_纯低位反转
300839.SZ,2024-02-22 07:00:00,8.4,8.7,8.4,8.61,0.13761467889908255,-4.626159374999973,1.0,3.0,0.5501838835333448,0.545563989102303,0.9416666666666667,,,,0.07549361207897798,-0.10801393728222994,-0.06736353077816494,-0.05691056910569108,-0.19860627177700338,-0.19860627177700338,1.0,0.0,0.0,1.326530612244898,-0.5438596491228072,-0.33918128654970786,C1_纯低位反转
301297.SZ,2024-02-22 07:00:00,19.29,20.98,19.19,20.24,0.2363028021748222,-30.81087926888173,1.0,0.0,0.2489173428649931,0.5369793112682695,0.75,,,,0.16106719367588943,-0.08102766798418959,0.010375494071146288,-0.026679841897233162,-0.1304347826086955,-0.1304347826086955,1.0,0.0,1.0,6.03703703703705,-0.6212121212121209,0.07954545454545496,C1_纯低位反转
